# --- API server stack (FastAPI docs recommend pinning the minor release) ---
fastapi>=0.112.0,<0.113.0
uvicorn[standard]>=0.30.0,<0.31.0

# --- Configuration ---
python-dotenv>=1.0.1,<2.0.0

# --- Database (SQLAlchemy + Postgres driver + migrations) ---
SQLAlchemy>=2.0.29,<2.1.0
alembic>=1.13.2,<1.14.0
psycopg2-binary>=2.9.9,<3.0.0

# --- Authentication & request parsing ---
bcrypt>=4.1.2,<5.0.0
PyJWT>=2.8.0,<3.0.0
python-multipart>=0.0.9,<0.1.0

# --- LangChain + integrations (kept on 0.2.x line per LangChain docs) ---
langchain>=0.2.16,<0.3.0
langchain-core>=0.2.24,<0.3.0
langchain-openai>=0.1.16,<0.2.0
langchain-text-splitters>=0.2.1,<0.3.0
langchain-community>=0.2.5,<0.3.0
langchain-experimental>=0.0.63,<0.1.0
langchain-pinecone>=0.2.3,<0.3.0
langchainhub>=0.1.16,<0.2.0
openai>=1.40.0,<2.0.0

# --- Vector database client ---
pinecone-client>=3.0.0,<4.0.0

# --- Retrieval helpers ---
youtube-transcript-api>=1.2.3,<2.0.0
langdetect>=1.0.9,<2.0.0

# --- HTTP utilities ---
requests>=2.32.0,<3.0.0

# --- Data validation ---
pydantic>=2.7.0,<3.0.0
